Country,Languages,Official_Languages
Afghanistan,</div>,
Akrotiri and Dhekelia,</div>,
Albania,</div>,
Algeria,</div>,
American Samoa,</div>,
Andorra,</div>,
Angola,</div>,
Anguilla,</div>,
Antigua and Barbuda,</div>,
Argentina,</div>,
Armenia,</div>,
Aruba,</div>,
Australia,</div>,
Austria,</div>,
Azerbaijan,</div>,
"Bahamas, The",</div>,
Bahrain,</div>,
Bangladesh,</div>,
Barbados,</div>,
Belarus,</div>,
Belgium,</div>,
Belize,</div>,
Benin,</div>,
Bermuda,</div>,
Bhutan,</div>,
Bolivia,</div>,
Bosnia and Herzegovina,</div>,
Botswana,</div>,
Brazil,</div>,
British Virgin Islands,</div>,
Brunei,</div>,
Bulgaria,</div>,
Burkina Faso,</div>,
Burma,</div>,
Burundi,</div>,
Cabo Verde,</div>,
Cambodia,</div>,
Cameroon,</div>,
Canada,</div>,
Cayman Islands,</div>,
Central African Republic,</div>,
Chad,</div>,
Chile,</div>,
China,</div>,
Christmas Island,</div>,
Cocos (Keeling) Islands,</div>,
Colombia,</div>,
Comoros,</div>,
"Congo, Democratic Republic of the",</div>,
"Congo, Republic of the",</div>,
Cook Islands,</div>,
Costa Rica,</div>,
Croatia,</div>,
Cuba,</div>,
Curacao,</div>,
Cyprus,</div>,
Czechia,</div>,
Denmark,</div>,
Djibouti,</div>,
Dominica,</div>,
Dominican Republic,</div>,
Ecuador,</div>,
Egypt,</div>,
El Salvador,</div>,
Equatorial Guinea,</div>,
Eritrea,</div>,
Estonia,</div>,
Eswatini,</div>,
Ethiopia,</div>,
European Union,</div>,
Falkland Islands (Islas Malvinas),</div>,
Faroe Islands,</div>,
Fiji,</div>,
Finland,</div>,
France,</div>,
French Polynesia,</div>,
Gabon,</div>,
"Gambia, The",</div>,
Gaza Strip,</div>,
Georgia,</div>,
Germany,</div>,
Ghana,</div>,
Gibraltar,</div>,
Greece,</div>,
Greenland,</div>,
Grenada,</div>,
Guam,</div>,
Guatemala,</div>,
Guernsey,</div>,
Guinea,</div>,
Guinea-Bissau,</div>,
Guyana,</div>,
Haiti,</div>,
Holy See (Vatican City),</div>,
Honduras,</div>,
Hong Kong,</div>,
Hungary,</div>,
Iceland,</div>,
India,</div>,
Indonesia,</div>,
Iran,</div>,
Iraq,</div>,
Ireland,</div>,
Isle of Man,</div>,
Israel,</div>,
Italy,</div>,
Jamaica,</div>,
Japan,</div>,
Jersey,</div>,
Jordan,</div>,
Kazakhstan,</div>,
Kenya,</div>,
Kiribati,</div>,
"Korea, North",</div>,
"Korea, South",</div>,
Kosovo,</div>,
Kuwait,</div>,
Kyrgyzstan,</div>,
Laos,</div>,
Latvia,</div>,
Lebanon,</div>,
Lesotho,</div>,
Liberia,</div>,
Libya,</div>,
Liechtenstein,</div>,
Lithuania,</div>,
Luxembourg,</div>,
Macau,</div>,
Madagascar,</div>,
Malawi,</div>,
Malaysia,</div>,
Maldives,</div>,
Mali,</div>,
Malta,</div>,
Marshall Islands,</div>,
Mauritania,</div>,
Mauritius,</div>,
Mexico,</div>,
"Micronesia, Federated States of",</div>,
Moldova,</div>,
Monaco,</div>,
Mongolia,</div>,
Montenegro,</div>,
Montserrat,</div>,
Morocco,</div>,
Mozambique,</div>,
Namibia,</div>,
Nauru,</div>,
Nepal,</div>,
Netherlands,</div>,
New Caledonia,</div>,
New Zealand,</div>,
Nicaragua,</div>,
Niger,</div>,
Nigeria,</div>,
Niue,</div>,
Norfolk Island,</div>,
North Macedonia,</div>,
Northern Mariana Islands,</div>,
Norway,</div>,
Oman,</div>,
Pakistan,</div>,
Palau,</div>,
Panama,</div>,
Papua New Guinea,</div>,
Paraguay,</div>,
Peru,</div>,
Philippines,</div>,
Pitcairn Islands,</div>,
Poland,</div>,
Portugal,</div>,
Puerto Rico,</div>,
Qatar,</div>,
Romania,</div>,
Russia,</div>,
Rwanda,</div>,
Saint Barthelemy,</div>,
"Saint Helena, Ascension, and Tristan da Cunha",</div>,
Saint Kitts and Nevis,</div>,
Saint Lucia,</div>,
Saint Martin,</div>,
Saint Pierre and Miquelon,</div>,
Saint Vincent and the Grenadines,</div>,
Samoa,</div>,
San Marino,</div>,
Sao Tome and Principe,</div>,
Saudi Arabia,</div>,
Senegal,</div>,
Serbia,</div>,
Seychelles,</div>,
Sierra Leone,</div>,
Singapore,</div>,
Sint Maarten,</div>,
Slovakia,</div>,
Slovenia,</div>,
Solomon Islands,</div>,
Somalia,</div>,
South Africa,</div>,
South Sudan,</div>,
Spain,</div>,
Sri Lanka,</div>,
Sudan,</div>,
Suriname,</div>,
Svalbard,</div>,
Sweden,</div>,
Switzerland,</div>,
Syria,</div>,
Taiwan,</div>,
Tajikistan,</div>,
Tanzania,</div>,
Thailand,</div>,
Timor-Leste,</div>,
Togo,</div>,
Tokelau,</div>,
Tonga,</div>,
Trinidad and Tobago,</div>,
Tunisia,</div>,
Turkey (Turkiye),</div>,
Turkmenistan,</div>,
Turks and Caicos Islands,</div>,
Tuvalu,</div>,
Uganda,</div>,
Ukraine,</div>,
United Arab Emirates,</div>,
United Kingdom,</div>,
United States,</div>,
Uruguay,</div>,
Uzbekistan,</div>,
Vanuatu,</div>,
Venezuela,</div>,
Vietnam,</div>,
Virgin Islands,</div>,
Wallis and Futuna,</div>,
West Bank,</div>,
World,</div>,
Yemen,</div>,
Zambia,</div>,
Zimbabwe,</div>,
